fiscal_yr;department_en;department_fr;org_id;total_services;applications_in_person;applications_by_phone;applications_online
2018-2019;Polar Knowledge Canada;Savoir polaire Canada;552;3;0;0;1
2018-2019;Prairies Economic Development Canada;Développement économique Canada pour les Prairies;140;4;1;0;1
2018-2019;Privy Council Office;Bureau du Conseil privé;278;8;0;0;2
2018-2019;Public Health Agency of Canada;Agence de la santé publique du Canada;280;13;0;0;2
2018-2019;Public Prosecution Service of Canada;Service des poursuites pénales du Canada;248;1;0;0;1
2018-2019;Public Safety Canada;Sécurité publique Canada;135;51;1;0;7
2018-2019;Public Service Commission of Canada;Commission de la fonction publique du Canada;282;13;0;0;6
2018-2019;Public Services and Procurement Canada;Services publics et Approvisionnement Canada;136;17;1;0;4
2018-2019;RCMP External Review Committee;Comité externe d'examen de la GRC;296;1;0;0;0
2018-2019;Royal Canadian Mounted Police;Gendarmerie royale du Canada;295;14;1;0;4
2018-2019;Shared Services Canada;Services partagés Canada;305;1;0;0;0
2018-2019;Social Sciences and Humanities Research Council of Canada;Conseil de recherches en sciences humaines du Canada;306;7;0;0;3
2018-2019;Statistics Canada;Statistique Canada;313;23;1;0;3
2018-2019;The Correctional Investigator Canada;L'Enquêteur correctionnel Canada;247;3;0;0;1
2018-2019;The National Battlefields Commission;Commission des champs de bataille nationaux;218;7;5;0;3
2018-2019;Transport Canada;Transports Canada;138;95;0;0;10
2018-2019;Transportation Safety Board of Canada;Bureau de la sécurité des transports du Canada;98;3;0;0;0
2018-2019;Treasury Board of Canada Secretariat;Secrétariat du Conseil du Trésor du Canada;326;3;0;0;2
2018-2019;Veterans Affairs Canada;Anciens Combattants Canada;139;30;0;0;14
2018-2019;Veterans Review and Appeal Board;Tribunal des anciens combattants (révision et appel);333;2;0;0;1
2019-2020;Administrative Tribunals Support Service of Canada;Service canadien d'appui aux tribunaux administratifs;539;5;0;0;1
2019-2020;Agriculture and Agri-Food Canada;Agriculture et Agroalimentaire Canada;1;35;2;0;17
2019-2020;Atlantic Canada Opportunities Agency;Agence de promotion économique du Canada atlantique;12;5;0;1;1
2019-2020;Canada Border Services Agency;Agence des services frontaliers du Canada;26;42;13;6;7
2019-2020;Canada Economic Development for Quebec Regions;Développement économique Canada pour les régions du Québec;141;3;1;0;2
2019-2020;Canada Energy Regulator;Régie de l'énergie du Canada;221;16;0;0;7
2019-2020;Canada Revenue Agency;Agence du revenu du Canada;46;24;1;2;19
2019-2020;Canada School of Public Service;École de la fonction publique du Canada;47;1;0;0;0
2019-2020;Canadian Food Inspection Agency;Agence canadienne d'inspection des aliments;65;9;1;1;5
2019-2020;Canadian Grain Commission;Commission canadienne des grains;69;14;0;0;3
2019-2020;Canadian Heritage;Patrimoine canadien;122;27;0;0;7
2019-2020;Canadian Human Rights Commission;Commission canadienne des droits de la personne;71;3;0;0;2
2019-2020;Canadian Institutes of Health Research;Instituts de recherche en santé du Canada;74;6;0;0;2
2019-2020;Canadian Intergovernmental Conference Secretariat;Secrétariat des conférences intergouvernementales canadiennes;76;2;0;2;0
2019-2020;Canadian Northern Economic Development Agency;Agence canadienne de développement économique du Nord;86;3;0;0;2
2019-2020;Canadian Nuclear Safety Commission;Commission canadienne de sûreté nucléaire;87;7;0;0;0
2019-2020;Canadian Radio-television and Telecommunications Commission;Conseil de la radiodiffusion et des télécommunications canadiennes;93;4;0;1;3
2019-2020;Canadian Space Agency;Agence spatiale canadienne;95;11;0;0;7
2019-2020;Canadian Transportation Agency;Office des transports du Canada;99;6;0;0;0
2019-2020;Civilian Review and Complaints Commission for the RCMP;Commission civile d’examen et de traitement des plaintes relatives à la GRC;297;3;0;1;1
2019-2020;Copyright Board Canada;Commission du droit d'auteur Canada;114;3;0;0;0
2019-2020;Correctional Service Canada;Service correctionnel Canada;117;3;0;0;0
2019-2020;Courts Administration Service;Service administratif des tribunaux judiciaires;118;1;0;0;0
2019-2020;Crown-Indigenous Relations and Northern Affairs Canada;Relations Couronne-Autochtones et Affaires du Nord Canada;129;30;2;2;4
2019-2020;Department of Finance Canada;Ministère des Finances Canada;124;3;0;1;1
2019-2020;Department of Indigenous Services;Ministère des Services aux Autochtones;348;88;2;0;2
2019-2020;Department of Justice Canada;Ministère de la Justice Canada;132;7;0;0;4
2019-2020;Employment and Social Development Canada;Emploi et Développement social Canada;128;28;5;1;15
2019-2020;Environment and Climate Change Canada;Environnement et Changement climatique Canada;137;43;1;1;21
2019-2020;Farm Products Council of Canada;Conseil des produits agricoles du Canada;222;4;0;0;1
2019-2020;Federal Economic Development Agency for Southern Ontario;Agence fédérale de développement économique pour le Sud de l'Ontario;150;2;1;0;0
2019-2020;Financial Consumer Agency of Canada;Agence de la consommation en matière financière du Canada;151;3;0;1;1
2019-2020;Financial Transactions and Reports Analysis Centre of Canada;Centre d'analyse des opérations et déclarations financières du Canada;152;6;0;0;0
2019-2020;Fisheries and Oceans Canada;Pêches et Océans Canada;125;64;4;0;6
2019-2020;Global Affairs Canada;Affaires mondiales Canada;126;23;1;0;3
2019-2020;Health Canada;Santé Canada;127;73;0;0;1
2019-2020;Housing, Infrastructure and Communities Canada;Logement, Infrastructure et Collectivités Canada;237;12;0;0;0
2019-2020;Immigration and Refugee Board of Canada;Commission de l'immigration et du statut de réfugié du Canada;174;6;0;0;1
2019-2020;Immigration, Refugees and Citizenship Canada;Immigration, Réfugiés et Citoyenneté Canada;123;72;34;0;24
2019-2020;Impact Assessment Agency of Canada;Agence d'évaluation d'impact du Canada;63;12;1;0;3
2019-2020;Innovation, Science and Economic Development Canada;Innovation, Sciences et Développement économique Canada;130;47;0;1;28
2019-2020;Invest in Canada Hub;Investir au Canada;347;3;2;0;1
2019-2020;Library and Archives Canada;Bibliothèque et Archives Canada;199;7;1;0;4
2019-2020;Military Police Complaints Commission of Canada;Commission d'examen des plaintes concernant la police militaire du Canada;210;2;0;0;0
2019-2020;National Defence;Défense nationale;133;10;1;0;1
2019-2020;National Film Board;Office national du film;223;3;0;0;1
2019-2020;National Research Council Canada;Conseil national de recherches Canada;228;14;0;1;3
2019-2020;National Security and Intelligence Review Agency Secretariat;Secrétariat de l’Office de surveillance des activités en matière de sécurité nationale et de renseignement;302;1;0;0;0
2019-2020;Natural Resources Canada;Ressources naturelles Canada;134;31;0;0;0
2019-2020;Natural Sciences and Engineering Research Council of Canada;Conseil de recherches en sciences naturelles et en génie du Canada;230;6;0;0;3
2019-2020;Office of the Commissioner for Federal Judicial Affairs Canada;Commissariat à la magistrature fédérale Canada;240;2;0;0;1
2019-2020;Office of the Superintendent of Financial Institutions Canada;Bureau du surintendant des institutions financières Canada;253;7;0;0;1
2019-2020;Parks Canada;Parcs Canada;263;12;1;1;3
2019-2020;Parole Board of Canada;Commission des libérations conditionnelles du Canada;227;11;0;0;0
2019-2020;Patented Medicine Prices Review Board Canada;Conseil d'examen du prix des médicaments brevetés Canada;266;2;0;0;1
2019-2020;Polar Knowledge Canada;Savoir polaire Canada;552;2;0;0;2
2019-2020;Prairies Economic Development Canada;Développement économique Canada pour les Prairies;140;4;1;0;1
2019-2020;Privy Council Office;Bureau du Conseil privé;278;6;0;1;0
2019-2020;Public Health Agency of Canada;Agence de la santé publique du Canada;280;13;1;2;2
2019-2020;Public Prosecution Service of Canada;Service des poursuites pénales du Canada;248;1;0;0;1
2019-2020;Public Safety Canada;Sécurité publique Canada;135;51;0;0;5
2019-2020;Public Service Commission of Canada;Commission de la fonction publique du Canada;282;13;0;2;8
2019-2020;Public Services and Procurement Canada;Services publics et Approvisionnement Canada;136;17;1;0;6
2019-2020;RCMP External Review Committee;Comité externe d'examen de la GRC;296;1;0;0;0
2019-2020;Royal Canadian Mounted Police;Gendarmerie royale du Canada;295;17;1;0;5
2019-2020;Shared Services Canada;Services partagés Canada;305;1;0;0;0
2019-2020;Social Sciences and Humanities Research Council of Canada;Conseil de recherches en sciences humaines du Canada;306;7;0;0;3
2019-2020;Statistics Canada;Statistique Canada;313;23;1;0;3
2019-2020;The Correctional Investigator Canada;L'Enquêteur correctionnel Canada;247;3;0;0;1
2019-2020;The National Battlefields Commission;Commission des champs de bataille nationaux;218;7;6;1;3
2019-2020;Transport Canada;Transports Canada;138;101;1;0;15
2019-2020;Transportation Safety Board of Canada;Bureau de la sécurité des transports du Canada;98;5;0;0;0
2019-2020;Treasury Board of Canada Secretariat;Secrétariat du Conseil du Trésor du Canada;326;9;0;0;8
2019-2020;Veterans Affairs Canada;Anciens Combattants Canada;139;28;0;0;19
2019-2020;Veterans Review and Appeal Board;Tribunal des anciens combattants (révision et appel);333;2;0;0;1
2019-2020;Women and Gender Equality Canada;Femmes et Égalité des genres Canada;246;3;0;0;1
2020-2021;Administrative Tribunals Support Service of Canada;Service canadien d'appui aux tribunaux administratifs;539;3;0;0;0
2020-2021;Agriculture and Agri-Food Canada;Agriculture et Agroalimentaire Canada;1;39;0;0;7
2020-2021;Atlantic Canada Opportunities Agency;Agence de promotion économique du Canada atlantique;12;5;0;0;0
2020-2021;Canada Border Services Agency;Agence des services frontaliers du Canada;26;42;10;4;8
2020-2021;Canada Economic Development for Quebec Regions;Développement économique Canada pour les régions du Québec;141;2;1;1;1
2020-2021;Canada Energy Regulator;Régie de l'énergie du Canada;221;12;0;0;9
2020-2021;Canada Revenue Agency;Agence du revenu du Canada;46;33;1;2;27
2020-2021;Canada School of Public Service;École de la fonction publique du Canada;47;1;0;0;0
2020-2021;Canadian Food Inspection Agency;Agence canadienne d'inspection des aliments;65;7;1;0;4
2020-2021;Canadian Grain Commission;Commission canadienne des grains;69;14;0;0;2
2020-2021;Canadian Heritage;Patrimoine canadien;122;28;0;1;8
2020-2021;Canadian Human Rights Commission;Commission canadienne des droits de la personne;71;3;0;0;0
2020-2021;Canadian Institutes of Health Research;Instituts de recherche en santé du Canada;74;6;0;1;2
2020-2021;Canadian Intergovernmental Conference Secretariat;Secrétariat des conférences intergouvernementales canadiennes;76;2;0;0;1
2020-2021;Canadian Northern Economic Development Agency;Agence canadienne de développement économique du Nord;86;4;0;0;1
2020-2021;Canadian Nuclear Safety Commission;Commission canadienne de sûreté nucléaire;87;9;0;0;0
2020-2021;Canadian Radio-television and Telecommunications Commission;Conseil de la radiodiffusion et des télécommunications canadiennes;93;4;0;1;1
2020-2021;Canadian Space Agency;Agence spatiale canadienne;95;10;0;0;5
2020-2021;Canadian Transportation Agency;Office des transports du Canada;99;5;0;1;1
2020-2021;Civilian Review and Complaints Commission for the RCMP;Commission civile d’examen et de traitement des plaintes relatives à la GRC;297;3;1;2;3
2020-2021;Copyright Board Canada;Commission du droit d'auteur Canada;114;3;0;0;1
2020-2021;Correctional Service Canada;Service correctionnel Canada;117;3;0;0;0
2020-2021;Courts Administration Service;Service administratif des tribunaux judiciaires;118;1;0;0;0
2020-2021;Crown-Indigenous Relations and Northern Affairs Canada;Relations Couronne-Autochtones et Affaires du Nord Canada;129;37;0;0;0
2020-2021;Department of Finance Canada;Ministère des Finances Canada;124;3;0;0;0
2020-2021;Department of Indigenous Services;Ministère des Services aux Autochtones;348;72;3;0;0
2020-2021;Department of Justice Canada;Ministère de la Justice Canada;132;10;0;0;5
2020-2021;Employment and Social Development Canada;Emploi et Développement social Canada;128;30;3;1;17
2020-2021;Environment and Climate Change Canada;Environnement et Changement climatique Canada;137;38;0;0;9
2020-2021;Farm Products Council of Canada;Conseil des produits agricoles du Canada;222;2;0;0;0
2020-2021;Federal Economic Development Agency for Southern Ontario;Agence fédérale de développement économique pour le Sud de l'Ontario;150;2;0;0;0
2020-2021;Financial Consumer Agency of Canada;Agence de la consommation en matière financière du Canada;151;2;0;1;1
2020-2021;Financial Transactions and Reports Analysis Centre of Canada;Centre d'analyse des opérations et déclarations financières du Canada;152;6;0;1;1
2020-2021;Fisheries and Oceans Canada;Pêches et Océans Canada;125;71;4;1;6
2020-2021;Global Affairs Canada;Affaires mondiales Canada;126;16;0;0;5
2020-2021;Health Canada;Santé Canada;127;70;0;2;24
2020-2021;Immigration and Refugee Board of Canada;Commission de l'immigration et du statut de réfugié du Canada;174;4;0;0;0
2020-2021;Immigration, Refugees and Citizenship Canada;Immigration, Réfugiés et Citoyenneté Canada;123;73;25;1;20
2020-2021;Impact Assessment Agency of Canada;Agence d'évaluation d'impact du Canada;63;7;0;0;0
2020-2021;Innovation, Science and Economic Development Canada;Innovation, Sciences et Développement économique Canada;130;70;0;0;35
2020-2021;Invest in Canada Hub;Investir au Canada;347;3;0;0;0
2020-2021;Library and Archives Canada;Bibliothèque et Archives Canada;199;15;4;0;11
2020-2021;Military Police Complaints Commission of Canada;Commission d'examen des plaintes concernant la police militaire du Canada;210;1;0;1;0
2020-2021;National Defence;Défense nationale;133;7;0;0;2
2020-2021;National Film Board;Office national du film;223;5;0;1;3
2020-2021;National Research Council Canada;Conseil national de recherches Canada;228;15;0;0;4
2020-2021;Natural Resources Canada;Ressources naturelles Canada;134;60;5;0;10
2020-2021;Natural Sciences and Engineering Research Council of Canada;Conseil de recherches en sciences naturelles et en génie du Canada;230;6;0;0;3
2020-2021;Office of the Commissioner for Federal Judicial Affairs Canada;Commissariat à la magistrature fédérale Canada;240;1;0;0;0
2020-2021;Office of the Superintendent of Financial Institutions Canada;Bureau du surintendant des institutions financières Canada;253;7;0;0;1
2020-2021;Offices of the Information and Privacy Commissioners of Canada;Commissariats à l’information et à la protection de la vie privée du Canada;256;9;0;1;4
2020-2021;Parks Canada;Parcs Canada;263;4;0;1;0
2020-2021;Parole Board of Canada;Commission des libérations conditionnelles du Canada;227;11;0;0;0
2020-2021;Patented Medicine Prices Review Board Canada;Conseil d'examen du prix des médicaments brevetés Canada;266;1;0;0;0
2020-2021;Polar Knowledge Canada;Savoir polaire Canada;552;2;0;0;1
2020-2021;Prairies Economic Development Canada;Développement économique Canada pour les Prairies;140;3;0;0;1
2020-2021;Public Health Agency of Canada;Agence de la santé publique du Canada;280;13;1;2;4
2020-2021;Public Prosecution Service of Canada;Service des poursuites pénales du Canada;248;1;0;0;1
2020-2021;Public Safety Canada;Sécurité publique Canada;135;46;0;0;3
2020-2021;Public Service Commission of Canada;Commission de la fonction publique du Canada;282;10;0;0;5
2020-2021;Public Services and Procurement Canada;Services publics et Approvisionnement Canada;136;13;0;0;6
2020-2021;RCMP External Review Committee;Comité externe d'examen de la GRC;296;1;0;0;0
2020-2021;Royal Canadian Mounted Police;Gendarmerie royale du Canada;295;22;1;0;3
2020-2021;Shared Services Canada;Services partagés Canada;305;1;0;0;0
2020-2021;Social Sciences and Humanities Research Council of Canada;Conseil de recherches en sciences humaines du Canada;306;6;0;0;3
2020-2021;Statistics Canada;Statistique Canada;313;23;1;0;4
2020-2021;The Correctional Investigator Canada;L'Enquêteur correctionnel Canada;247;3;0;0;0
2020-2021;The National Battlefields Commission;Commission des champs de bataille nationaux;218;7;0;0;0
2020-2021;Transport Canada;Transports Canada;138;88;4;1;14
2020-2021;Transportation Safety Board of Canada;Bureau de la sécurité des transports du Canada;98;2;1;0;0
2020-2021;Treasury Board of Canada Secretariat;Secrétariat du Conseil du Trésor du Canada;326;11;0;0;9
2020-2021;Veterans Affairs Canada;Anciens Combattants Canada;139;29;0;1;13
2020-2021;Veterans Review and Appeal Board;Tribunal des anciens combattants (révision et appel);333;1;0;0;0
2021-2022;Administrative Tribunals Support Service of Canada;Service canadien d'appui aux tribunaux administratifs;539;2;2;2;2
2021-2022;Agriculture and Agri-Food Canada;Agriculture et Agroalimentaire Canada;1;41;39;40;41
2021-2022;Atlantic Canada Opportunities Agency;Agence de promotion économique du Canada atlantique;12;5;5;5;5
2021-2022;Canada Border Services Agency;Agence des services frontaliers du Canada;26;35;33;34;35
2021-2022;Canada Economic Development for Quebec Regions;Développement économique Canada pour les régions du Québec;141;2;1;1;2
2021-2022;Canada Energy Regulator;Régie de l'énergie du Canada;221;11;0;0;6
2021-2022;Canada Revenue Agency;Agence du revenu du Canada;46;40;40;40;40
2021-2022;Canadian Centre for Occupational Health and Safety;Centre canadien d’hygiène et de sécurité au travail;55;1;1;1;1
2021-2022;Canadian Food Inspection Agency;Agence canadienne d'inspection des aliments;65;109;109;108;98
2021-2022;Canadian Grain Commission;Commission canadienne des grains;69;13;13;13;13
2021-2022;Canadian Heritage;Patrimoine canadien;122;27;25;24;23
2021-2022;Canadian Human Rights Commission;Commission canadienne des droits de la personne;71;3;3;3;3
2021-2022;Canadian Institutes of Health Research;Instituts de recherche en santé du Canada;74;6;6;6;6
2021-2022;Canadian Intergovernmental Conference Secretariat;Secrétariat des conférences intergouvernementales canadiennes;76;2;0;0;1
2021-2022;Canadian Northern Economic Development Agency;Agence canadienne de développement économique du Nord;86;3;1;2;2
2021-2022;Canadian Nuclear Safety Commission;Commission canadienne de sûreté nucléaire;87;9;9;9;9
2021-2022;Canadian Radio-television and Telecommunications Commission;Conseil de la radiodiffusion et des télécommunications canadiennes;93;4;1;2;4
2021-2022;Canadian Space Agency;Agence spatiale canadienne;95;15;15;15;11
2021-2022;Canadian Transportation Agency;Office des transports du Canada;99;5;5;5;5
2021-2022;Copyright Board Canada;Commission du droit d'auteur Canada;114;3;3;3;3
2021-2022;Correctional Service Canada;Service correctionnel Canada;117;2;1;2;2
2021-2022;Courts Administration Service;Service administratif des tribunaux judiciaires;118;1;1;1;1
2021-2022;Crown-Indigenous Relations and Northern Affairs Canada;Relations Couronne-Autochtones et Affaires du Nord Canada;129;32;28;28;29
2021-2022;Department of Finance Canada;Ministère des Finances Canada;124;3;3;3;3
2021-2022;Department of Indigenous Services;Ministère des Services aux Autochtones;348;74;55;51;61
2021-2022;Department of Justice Canada;Ministère de la Justice Canada;132;10;10;10;5
2021-2022;Employment and Social Development Canada;Emploi et Développement social Canada;128;30;30;29;29
2021-2022;Environment and Climate Change Canada;Environnement et Changement climatique Canada;137;47;47;47;38
2021-2022;Federal Economic Development Agency for Southern Ontario;Agence fédérale de développement économique pour le Sud de l'Ontario;150;2;1;1;1
2021-2022;Financial Consumer Agency of Canada;Agence de la consommation en matière financière du Canada;151;2;0;1;2
2021-2022;Financial Transactions and Reports Analysis Centre of Canada;Centre d'analyse des opérations et déclarations financières du Canada;152;5;2;2;4
2021-2022;Fisheries and Oceans Canada;Pêches et Océans Canada;125;73;4;4;72
2021-2022;Global Affairs Canada;Affaires mondiales Canada;126;23;22;22;19
2021-2022;Health Canada;Santé Canada;127;70;70;70;69
2021-2022;Housing, Infrastructure and Communities Canada;Logement, Infrastructure et Collectivités Canada;237;3;3;3;3
2021-2022;Immigration and Refugee Board of Canada;Commission de l'immigration et du statut de réfugié du Canada;174;4;4;4;1
2021-2022;Immigration, Refugees and Citizenship Canada;Immigration, Réfugiés et Citoyenneté Canada;123;73;52;38;42
2021-2022;Impact Assessment Agency of Canada;Agence d'évaluation d'impact du Canada;63;9;9;9;6
2021-2022;Innovation, Science and Economic Development Canada;Innovation, Sciences et Développement économique Canada;130;70;60;60;67
2021-2022;Invest in Canada Hub;Investir au Canada;347;3;3;3;3
2021-2022;Library and Archives Canada;Bibliothèque et Archives Canada;199;15;15;15;15
2021-2022;Military Police Complaints Commission of Canada;Commission d'examen des plaintes concernant la police militaire du Canada;210;1;1;1;1
2021-2022;National Defence;Défense nationale;133;10;10;10;6
2021-2022;National Film Board;Office national du film;223;5;5;5;5
2021-2022;National Research Council Canada;Conseil national de recherches Canada;228;15;15;15;15
2021-2022;Natural Resources Canada;Ressources naturelles Canada;134;74;68;67;66
2021-2022;Natural Sciences and Engineering Research Council of Canada;Conseil de recherches en sciences naturelles et en génie du Canada;230;6;6;6;6
2021-2022;Office of the Auditor General of Canada;Bureau du vérificateur général du Canada;238;7;7;7;6
2021-2022;Office of the Commissioner for Federal Judicial Affairs Canada;Commissariat à la magistrature fédérale Canada;240;1;1;1;1
2021-2022;Office of the Superintendent of Financial Institutions Canada;Bureau du surintendant des institutions financières Canada;253;7;7;7;7
2021-2022;Offices of the Information and Privacy Commissioners of Canada;Commissariats à l’information et à la protection de la vie privée du Canada;256;9;9;9;9
2021-2022;Parks Canada;Parcs Canada;263;12;12;12;12
2021-2022;Parole Board of Canada;Commission des libérations conditionnelles du Canada;227;12;8;12;11
2021-2022;Patented Medicine Prices Review Board Canada;Conseil d'examen du prix des médicaments brevetés Canada;266;1;1;1;1
2021-2022;Polar Knowledge Canada;Savoir polaire Canada;552;2;2;2;2
2021-2022;Prairies Economic Development Canada;Développement économique Canada pour les Prairies;140;3;3;3;3
2021-2022;Privy Council Office;Bureau du Conseil privé;278;3;0;0;1
2021-2022;Public Health Agency of Canada;Agence de la santé publique du Canada;280;12;10;9;12
2021-2022;Public Prosecution Service of Canada;Service des poursuites pénales du Canada;248;1;1;1;1
2021-2022;Public Safety Canada;Sécurité publique Canada;135;48;45;45;47
2021-2022;Public Service Commission of Canada;Commission de la fonction publique du Canada;282;11;11;11;11
2021-2022;Public Services and Procurement Canada;Services publics et Approvisionnement Canada;136;10;10;10;9
2021-2022;RCMP External Review Committee;Comité externe d'examen de la GRC;296;1;1;1;1
2021-2022;Royal Canadian Mounted Police;Gendarmerie royale du Canada;295;43;38;40;40
2021-2022;Shared Services Canada;Services partagés Canada;305;1;1;1;0
2021-2022;Social Sciences and Humanities Research Council of Canada;Conseil de recherches en sciences humaines du Canada;306;6;6;6;6
2021-2022;Statistics Canada;Statistique Canada;313;17;1;0;3
2021-2022;The Correctional Investigator Canada;L'Enquêteur correctionnel Canada;247;3;3;3;3
2021-2022;The National Battlefields Commission;Commission des champs de bataille nationaux;218;7;7;7;7
2021-2022;Transport Canada;Transports Canada;138;87;80;72;80
2021-2022;Transportation Safety Board of Canada;Bureau de la sécurité des transports du Canada;98;2;2;2;2
2021-2022;Treasury Board of Canada Secretariat;Secrétariat du Conseil du Trésor du Canada;326;9;8;8;9
2021-2022;Veterans Affairs Canada;Anciens Combattants Canada;139;29;28;29;22
2021-2022;Veterans Review and Appeal Board;Tribunal des anciens combattants (révision et appel);333;1;1;1;1
2022-2023;Administrative Tribunals Support Service of Canada;Service canadien d'appui aux tribunaux administratifs;539;1;1;1;1
2022-2023;Agriculture and Agri-Food Canada;Agriculture et Agroalimentaire Canada;1;43;41;42;42
2022-2023;Atlantic Canada Opportunities Agency;Agence de promotion économique du Canada atlantique;12;5;5;5;5
2022-2023;Canada Border Services Agency;Agence des services frontaliers du Canada;26;35;34;34;34
2022-2023;Canada Economic Development for Quebec Regions;Développement économique Canada pour les régions du Québec;141;2;1;0;2
2022-2023;Canada Energy Regulator;Régie de l'énergie du Canada;221;11;1;1;10
2022-2023;Canada Revenue Agency;Agence du revenu du Canada;46;49;45;45;45
2022-2023;Canadian Centre for Occupational Health and Safety;Centre canadien d’hygiène et de sécurité au travail;55;1;1;1;1
2022-2023;Canadian Food Inspection Agency;Agence canadienne d'inspection des aliments;65;117;117;117;110
2022-2023;Canadian Grain Commission;Commission canadienne des grains;69;13;13;13;13
2022-2023;Canadian Heritage;Patrimoine canadien;122;69;67;67;60
