department_en;fiscal_yr;service_id;service_name_en;service_name_fr;num_applications_total;total_volume_ss;issue;description_en;action_en
Fisheries and Oceans Canada;2024-2025;SRV03401;Community Participation And Co-Development Contribution Program;Fonds de subventions et de contributions pour la participation communautaire et le codéveloppement;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03402;Canadian Coast Guard Auxiliary Contribution Program;Fonds de contribution de la Garde côtière auxiliaire canadienne;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03415;Work Point Booking Tool;Outil de réservation pour postes de travail;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03416;Whale Protection And Recovery Initiative Contribution Program;Programme de contribution de l’Initiative de protection et de rétablissement des baleines;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03417;Commonwealth Blue Charter Champion Contribution Program;Programme de contribution des champions de la Charte bleue du Commonwealth;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03418;Sustainable Fisheries Science Fund Contribution Program (SFSRSP);Programme de contributions du Fonds des sciences halieutiques durables;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03419;Marine Environmental Quality Regulatory / Non Regulatory Measures Contribution Program;Qualité du milieu marin réglementaire / non réglementaire;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03420;Pacific Integrated Commercial Fisheries Initiative (PICFI);Initiative des pêches commerciales intégrées du Pacifique (IPCIP);0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03423;Reducing The Threat Of Vessel Traffic On Marine Mammals Contribution Program;Programme de contribution pour réduire la menace du trafic maritime sur les mammifères marins;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03426;Ocean And Climate Change Science Contribution Program;Programme de contributions pour les sciences des océans et des changements climatiques;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03427;National Contaminants Advisory Group Contribution Program;Programme de contributions du Groupe consultatif national sur les contaminants;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03428;Marine Spatial Planning Contribution Program;Programme de contributions pour la planification spatiale marine;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03430;Freshwater Habitat Science Contribution Program;Programme de contributions pour les sciences des océans et des eaux douces;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Fisheries and Oceans Canada;2024-2025;SRV03432;Freshwater Research Contribution Program;Programme de contributions pour la recherche sur l’eau douce;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Global Affairs Canada;2023-2024;1689;Global Logistics Services;Services logistiques mondiaux;0;14053.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Global Affairs Canada;2023-2024;1855;Travel Information Program;Programme de renseignements aux voyageurs;0;8131.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Global Affairs Canada;2023-2024;2517;Canada Treaty Adoption Process;Processus canadien d'adoption des traités;0;620.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Health Canada;2023-2024;1932;Status Confirmation Service (controlled substances);Service de confirmation du statut (substances désignées);0;4179.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Health Canada;2023-2024;1943;Import-Export Permits;Permis d’importation-exportation;0;2435.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Health Canada;2023-2024;1947;Industrial Hemp Licences;Licences liée au chanvre industriel;0;186.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Health Canada;2023-2024;1957;Personal Registration Certificates;Certificats d’inscription personnelle;0;15384.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Health Canada;2023-2024;1961;Issuance of Licences for controlled substances and precursor chemicals under the Controlled Drugs and Substances Act and its Regulations (New, Renewal, Amendment) (CSCB);Délivrance de licences pour des substances réglementées et des précurseurs chimiques en vertu de la loi sur les drogues et les substances réglementées et de ses règlements (nouvelles licences, renouvellements, modifications) (DGSCC);0;1162.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Health Canada;2023-2024;1965;Exemptions to conduct research with controlled substances including clinical trials;Exemptions relatives a la recherche incluant les essais cliniques;0;1345.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Health Canada;2023-2024;1967;Issuance of Test Kit Registrations under the Controlled Drugs and Substances Act and its Regulations;Octroi d'enregistrements de nécessaires d'essai pour les substances désignées;0;337.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Health Canada;2023-2024;772;Food and Drugs Act Liaison Office (FDALO);Bureau de liaison pour la Loi sur les aliments et les drogues (BLLAD);0;318.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Health Canada;2023-2024;SRV02865;Public Service Occupational Health Program;Programme de santé au travail de la fonction publique;0;14339.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Health Canada;2023-2024;SRV02901;Substance Use and Addictions Program;Programme sur l’usage et des dépendances aux substances;0;1453.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Health Canada;2023-2024;SRV02947;Health Surveillance and Monitoring: Incident Reporting;Surveillance et contrôle de la santé: rapports d'incidents;0;2664.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Impact Assessment Agency of Canada;2023-2024;1679;Canadian Impact Assessment Registry;Registre canadien d’évaluation d’impact;0;8784.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Impact Assessment Agency of Canada;2023-2024;2572;Projects subject to federal assessment under the IAA;Projets assujettis à l'évaluation fédérale en vertu de la Loi sur l'évaluation d’impact (LEI);0;10.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Impact Assessment Agency of Canada;2023-2024;SRV02863;Requests for designation, regional assessment, and strategic assessment;Des demandes de désignation, d'évaluation régionale et d'évaluation stratégique;0;10.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;1221;Bankruptcy and Insolvency Records Search;Recherche de dossiers de faillite et d'insolvabilité;0;11047.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;1265;IP Advisory Services;Service de conseils en PI;0;21.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;1274;Accessible Technology Development Program (ATP);Programme de développement de la technologie accessible;0;24.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;1301;Clean Growth Hub;Carrefour de la croissance propre;0;305.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;1333;BizPal;PerLe;0;99.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;1335;Business Benefits Finder;Outil de recherche d'aide aux entreprise;0;883813.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;2021;IP Data;Données sur la PI;0;1074.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;2080;Canadian Industry Statistics;Statistiques relatives à l'industrie canadienne;0;19.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;2082;Canadian Importers Database;Base de données sur les importateurs canadiens;0;17.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;2083;Trade Data Online;Données sur le commerce en direct.;0;20.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;2084;Financial Performance Data;Données sur la performance financière;0;12.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;2216;IP Education, tools, and resources;Éducation, outils et ressources en matière de PI;0;200.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;2217;Register Integrated Circuit Topography;Enregistrement de topographies de circuits intégrés;0;1.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;2222;Canada Digital Adoption Program - Grow Your Business Online;Programme canadien d’adoption du numérique - Développer vos activités commerciales en ligne;0;673.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;2227;Strategic Science Fund (SSF);Fonds stratégique des sciences (FSS);0;65.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;2228;CRC-Intellectual Property Licensing;Licences de propriété intellectuelle;0;2.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;2235;Accelerated Growth Service;Service croissance accélérée;0;543.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;2237;ExploreIP;ExplorerPI;0;9228.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;3599;Global Innovation Clusters Program;grappes mondiales de l’innovation;0;36.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;SRV02890;Weights and Measures Calibration;L'étalonnage des appareils de pesage et de mesure;0;1529.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;SRV03226;Satellite Operations;Opérations par satellite;0;57.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;SRV03248;Electricity and Natural Gas Meter Inspection;Inspections de compteurs d'électricité et de gaz naturel;0;1793.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Innovation, Science and Economic Development Canada;2023-2024;SRV03267;Electricity and Natural Gas Measuring Apparatus Accuracy;Précision des appareils de mesure de l'électricité et de gaz naturel;0;648.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Military Police Complaints Commission of Canada;2024-2025;424;Interference Complaints;Plaintes pour ingérence;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
National Research Council Canada;2023-2024;1275;IRAP Grants and Contributions;Subventions et contributions du PARI;0;33567.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
National Research Council Canada;2023-2024;1554;Canada's official time;Heure officielle du Canada;0;435678.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
National Research Council Canada;2023-2024;1556;Calibration laboratory assessment service;Service d'évaluation des laboratoires d'étalonnage;0;20.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
National Research Council Canada;2023-2024;1560;IRAP Advisory Services through Contributions to Organizations;Services-conseils du PARI - contributions aux organismes;0;5385.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Natural Resources Canada;2023-2024;1674;Canadian Certified Reference Materials Project;Projet canadien des matériaux de référence certifiés;0;402.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Natural Resources Canada;2023-2024;1711;Open Science & Technology Repository (OSTR);Dépôt ouvert des sciences & technologies (DOST);0;1700.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Natural Resources Canada;2023-2024;1712;Natural Resources Canada Library;Bibliothèque de Ressources naturelles Canada;0;3167.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Natural Resources Canada;2023-2024;2607;Support for research on Woodland Caribou in support of conservation;Appuyer les recherches sur le caribou des bois à l'appui de la conservation de cette espèce en péril;0;7.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Natural Resources Canada;2023-2024;2614;Contributions in support of Accommodation Measures for Trans Mountain Expansion;Contributions à l'appui des mesures d'accommodement du projet d'agrandissement du réseau de Trans Mountain;0;133.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Natural Resources Canada;2023-2024;2618;Emissions Reduction Fund - Onshore Program;Fond de réduction des émissions - programme d'installations terrestres;0;23.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Natural Resources Canada;2023-2024;2620;Canadian Geospatial Data Infrastructure: Geospatial Web Services;Infrastructure canadienne de données géospatiales: Services web géospatiaux;0;48.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Natural Resources Canada;2023-2024;2915;Youth Employment and Skills Strategy - S & T Internship Program - Green Jobs;Stratégie emploi et compétences jeunesse - le Programme de stages en sciences et technologie - emplois verts;0;34.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Natural Resources Canada;2023-2024;2917;Open Science and Data Platform;Plateforme de science et de données ouvertes;0;45000.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Natural Resources Canada;2023-2024;2918;Emissions Reduction Fund Offshore Deployment Program;Programme de déploiement extracôtier du fonds de réduction des émissions;0;2.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Natural Resources Canada;2023-2024;2919;Smart Grid Deployment Program;Programme de déploiement de réseaux intelligents;0;3.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Natural Resources Canada;2023-2024;2920;Emerging Renewable Power Program;Programme des énergies renouvelables émergentes;0;8.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Natural Sciences and Engineering Research Council of Canada;2023-2024;691;Funding Transfers to Administering Institutions;Transferts des fonds de subventions et de bourses aux établissements administrateurs;0;26.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Office of the Auditor General of Canada;2023-2024;SRV02829;Financial audits of territorial organizations;Audits financiers des organisations territoriales;0;22.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Office of the Auditor General of Canada;2023-2024;SRV02849;Financial audits of international organizations;Audits financiers des organisations internationales;0;8.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Office of the Auditor General of Canada;2023-2024;SRV02850;Performance audits of territorial Organizations;Audit de performance d’organisations territoriales;0;4.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Office of the Auditor General of Canada;2023-2024;SRV02851;International Relations Correspondence;Correspondance pour les relations internationales;0;50.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Office of the Auditor General of Canada;2023-2024;SRV02855;Public inquiries;Demandes de renseignements du public;0;228.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Office of the Auditor General of Canada;2023-2024;SRV02856;Media relations;Relations avec les médias;0;256.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Office of the Commissioner for Federal Judicial Affairs Canada;2023-2024;1;Payment of judges' salaries;Paiement des salaires des juges;237;0.0;qa_duplicate_sid;This service id has already been assigned to a different service.;Request new service IDs from the service policy team
Office of the Commissioner for Federal Judicial Affairs Canada;2023-2024;2;Payment of judges' allowance claims;Paiement des indemnités de juges;23324;3068.0;qa_duplicate_sid;This service id has already been assigned to a different service.;Request new service IDs from the service policy team
Office of the Commissioner for Federal Judicial Affairs Canada;2023-2024;3;Administration of the federal judicial appointment process;Administration du processus de nomination des juges fédérale;407;8264.0;qa_duplicate_sid;This service id has already been assigned to a different service.;Request new service IDs from the service policy team
Office of the Commissioner for Federal Judicial Affairs Canada;2023-2024;4;Judges' Language Training;Formation linguistique des juges;326;52.0;qa_duplicate_sid;This service id has already been assigned to a different service.;Request new service IDs from the service policy team
Office of the Commissioner for Federal Judicial Affairs Canada;2023-2024;7;Administration of JUDICOM;Administration de JUDICOM;189;9094773.0;qa_duplicate_sid;This service id has already been assigned to a different service.;Request new service IDs from the service policy team
Office of the Superintendent of Financial Institutions Canada;2023-2024;1220;Approvals;Approbations;0;1110.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Office of the Superintendent of Financial Institutions Canada;2023-2024;1228;Rulings / Interpretations;Décisions / interprétations;0;1.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Office of the Superintendent of Financial Institutions Canada;2023-2024;1249;Copies of Corporate Documents and Certificates;Copies de documents constitutifs et certificats;0;795.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Office of the Superintendent of Financial Institutions Canada;2023-2024;1251;Capital Confirmations;Confirmations de la qualité des fonds propres;0;24.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Pacific Economic Development Agency of Canada;2023-2024;SRV03458;Web Inquiries;Demandes de renseignements sur le Web;0;1042.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Parks Canada;2023-2024;955;Townsite Management;Gestion des lotissements urbains;0;2100.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Parks Canada;2023-2024;SRV03421;Human-Wildlife Coexistence- Incident Response and Safety Management;Coexistence entre l'homme et la faune - Réponse aux incidents et gestion de la sécurité;0;9454.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Prairies Economic Development Canada;2023-2024;22;Web Inquiries;Demandes de renseignements sur le Web;0;302.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Health Agency of Canada;2023-2024;1132;Diagnostic Testing and Reference Services;Tests de diagnostic et Services de référence;0;90555.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Health Agency of Canada;2023-2024;1142;Microbiological Emergency Response Team;Équipe d'intervention d'urgence;0;2.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Health Agency of Canada;2023-2024;2265;Travel Health Advice;Conseils de santé aux voyageurs;0;165012847.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Health Agency of Canada;2023-2024;2293;COVID-19 Public Enquiries;Demandes de renseignement sur la COVID-19;0;5244.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Health Agency of Canada;2023-2024;898;Public Enquiries;Demandes de renseignement;0;3722.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Health Agency of Canada;2023-2024;SRV02908;Correspondence Referrals to other Departments (dep't email, contact us page);Correspondance Renvois vers d'autres départements (courriel du département, page Contactez-nous);0;450.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Health Agency of Canada;2023-2024;SRV02909;Departmental Correspondence (not including referrals);Correspondance ministérielle (à l'exclusion des renvois);0;231.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Health Agency of Canada;2023-2024;SRV02910;Public Enquiries (not referrals);Demandes de renseignements du public (pas de renvois);0;2265.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Health Agency of Canada;2023-2024;SRV02911;Ministerial Correspondence (SPB);Correspondance ministérielle (DGPS);0;276.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;278;COSPAS-SARSAT Secretariat Contribution;Contribution du secrétariat COSPAS-SARSAT;0;1.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;283;Search and Rescue Volunteer Association of Canada Contribution;Programme de contribution de l'Association canadienne des volontaires en recherche et de sauvetage;0;3.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;284;Workers Compensation Program;Programme d'indemnisation des travailleurs;0;5.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;288;Youth Gang Prevention Fund;Fonds de lutte contre les activités des gangs de jeunes;0;29.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;339;International Association of Fire Fighters;Programme de contribution a l'Association international des pompiers;0;2.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;351;Gun and Gang Violence Action Fund;Fonds de lutte contre la violence liée aux armes à feu et aux gangs;0;11.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;779;Emergency Management Exercises;Exercices de gestion des urgences;0;154.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;795;Cyber Security Cooperation Program;Programme de coopération en matière de cybersécurité;0;21.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;814;Nation's Capital Extraordinary Policing Costs;Contribution pour les coûts extraordinaire des services de police de la capitale nationale;0;2.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;815;National Flagging System Class Grant;Global de subventions du système national de repérage;0;9.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;816;Grants and Contributions Program to National Voluntary Organizations;Programme de subventions et de contributions pour les organismes bénévoles nationaux;0;53.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;817;Biology Casework Analysis Contribution Program;Programme de contribution aux analyses biologiques;0;3.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;822;Crime Prevention Inventory;Répertoire en prévention du crime;0;45.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;838;NewsDesk;InfoMedia;0;1664.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;840;Coordination of Federal Emergency Management (Government Operations Centre);Coordination de la gestion fédérale des situations d'urgence (Centre des opérations du gouvernement);0;970.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Safety Canada;2023-2024;SRV02776;Public Awareness Contribution Program (PACP);Programme de contribution à la sensibilisation du publique (PCEP);0;3.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Services and Procurement Canada;2023-2024;1103;IT Interoperability  - GC Interop;Interopérabilité TI - GC Interop;0;9720.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Services and Procurement Canada;2023-2024;1144;Pay and Benefits;Rémunération et avantages sociaux;0;2209736.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Services and Procurement Canada;2023-2024;901;Receiver General Services – Management of Government of Canada Deposits;Services du receveur général ‒ Gestion des dépôts du gouvernement du Canada;0;1.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Services and Procurement Canada;2023-2024;902;Receiver General Services – Issuing payments;Services du receveur général Émission de paiements;0;406048035.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Services and Procurement Canada;2023-2024;903;Common Departmental Financial System;Système financier ministériel commun;0;4743.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Services and Procurement Canada;2023-2024;904;Document Imaging Services;Services d'imagerie documentaire;0;33271010.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Services and Procurement Canada;2023-2024;905;Canadian General Standards Board;Office des normes générales du Canada;0;15.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
